"local.anomaly","resid","res.color","res.color2"
-0.1253929,-0.338202338991403,"#FFD500FF","#FFD500FF"
-2.092145,0.192007155428468,"#FFD500FF","#FFD500FF"
0.8897015,0.854204228900955,"#FFD500FF","#FFD500FF"
0.295615,0.920103709143926,"#FFD500FF","#FFD500FF"
0.5884328,-0.691208442587291,"#FFD500FF","#FFD500FF"
1.716681,0.294167005612768,"#FFD500FF","#FFD500FF"
1.482251,-0.488113096728149,"#FFD500FF","#FFD500FF"
-4.139455,0.577257368332848,"#FFD500FF","#FFD500FF"
-0.03133561,-0.084714312273908,"#FFD500FF","#FFD500FF"
0.1063278,-1.0092502682587,"#FFD500FF","#FFD500FF"
-0.127224,-0.510380929231284,"#FFD500FF","#FFD500FF"
0.5421522,0.231221364668437,"#FFD500FF","#FFD500FF"
1.91372,0.417635348226569,"#FFD500FF","#FFD500FF"
-3.622819,0.361734945248668,"#FFD500FF","#FFD500FF"
0.9404415,0.185512521329229,"#FFD500FF","#FFD500FF"
0.454241,0.259712543531233,"#FFD500FF","#FFD500FF"
-1.66792,-0.0905665399908311,"#FFD500FF","#FFD500FF"
-3.871407,0.5048261153935,"#FFD500FF","#FFD500FF"
1.853137,0.187266725027547,"#FFD500FF","#FFD500FF"
0.6530015,-0.382264158858936,"#FFD500FF","#FFD500FF"
1.387022,-0.561277769902825,"#FFD500FF","#FFD500FF"
2.150126,0.192796632888113,"#FFD500FF","#FFD500FF"
0.9912566,0.395569239165942,"#FFD500FF","#FFD500FF"
-5.434492,0.17335759479952,"#FFD500FF","#FFD500FF"
-0.4650401,-0.0606773884163716,"#FFD500FF","#FFD500FF"
-2.149039,-0.0409685677973859,"#FFD500FF","#FFD500FF"
-1.683911,0.318979192646901,"#FFD500FF","#FFD500FF"
-3.582397,-0.161894976753439,"#FFD500FF","#FFD500FF"
-3.854691,0.610089130966405,"#FFD500FF","#FFD500FF"
0.9547422,0.0304917029910706,"#FFD500FF","#FFD500FF"
-5.362023,-0.188120343956474,"#FFD500FF","#FFD500FF"
-0.3942172,0.606053235969719,"#FFD500FF","#FFD500FF"
0.6095728,-1.57025288931606,"#FFD500FF","#FFD500FF"
1.865902,0.400114216395548,"#FFD500FF","#FFD500FF"
2.136989,0.112736700355661,"#FFD500FF","#FFD500FF"
1.84439,-0.367797576753884,"#FFD500FF","#FFD500FF"
2.437205,-0.0123282743337972,"#FFAA00FF","#FFD500FF"
1.822266,0.0775776726131815,"#FFAA00FF","#FFD500FF"
-3.496745,0.315806244101443,"#FFAA00FF","#FFD500FF"
0.003569064,-0.468014425579774,"#FFAA00FF","#FFD500FF"
0.425016,-0.240994287721873,"#FFAA00FF","#FFD500FF"
2.934271,0.105094450818559,"#FFAA00FF","#FFD500FF"
-2.143286,0.362461271966644,"#FFAA00FF","#FFD500FF"
-3.915887,0.613607339134828,"#FFAA00FF","#FFD500FF"
1.914238,0.0564487900648194,"#FFAA00FF","#FFD500FF"
0.4260037,0.595307869021684,"#FFAA00FF","#FFD500FF"
0.7154192,-0.100519101355389,"#FFAA00FF","#FFD500FF"
-1.654451,-0.408263123225863,"#FFAA00FF","#FFD500FF"
-0.2576402,0.592993953486855,"#FFAA00FF","#FFD500FF"
0.8588648,0.387849986383015,"#FFAA00FF","#FFD500FF"
-0.1723631,-0.183069076946954,"#FFAA00FF","#FFD500FF"
-5.416304,-0.639132935852063,"#FFAA00FF","#FFD500FF"
1.425513,-1.02438707314399,"#FFAA00FF","#FFD500FF"
0.8877296,0.144207869837955,"#FFAA00FF","#FFD500FF"
2.866256,-0.152852854821627,"#FFAA00FF","#FFD500FF"
-0.149065,-1.02439565099904,"#FFAA00FF","#FFD500FF"
-0.02921604,0.403093652450097,"#FFAA00FF","#FFD500FF"
1.800676,0.445502302373398,"#FFAA00FF","#FFD500FF"
-0.1588329,0.455162923951156,"#FFAA00FF","#FFD500FF"
-4.306463,0.556647773986761,"#FFAA00FF","#FFD500FF"
0.2747964,-0.156599252655805,"#FFAA00FF","#FFD500FF"
0.677366,0.336886452339823,"#FFAA00FF","#FFD500FF"
-1.947458,-0.217419638818517,"#FFAA00FF","#FFD500FF"
-5.584084,0.0971651458777426,"#FFAA00FF","#FFD500FF"
0.8585663,-0.0409204468448704,"#FFAA00FF","#FFD500FF"
1.642962,-0.858521662448402,"#FFAA00FF","#FFD500FF"
-2.069282,0.155364090133769,"#FFAA00FF","#FFD500FF"
0.9930122,-0.213487247129845,"#FFAA00FF","#FFD500FF"
0.2769915,0.133373988097503,"#FFAA00FF","#FFD500FF"
-3.164496,0.143473255303351,"#FFAA00FF","#FFD500FF"
-3.632104,0.535173378187911,"#FFAA00FF","#FFD500FF"
1.972152,-0.180075589160085,"#FFAA00FF","#FFD500FF"
1.300801,-1.06329677345678,"#FFAA00FF","#FFD500FF"
0.7888084,-0.257299578032348,"#FFAA00FF","#FFD500FF"
-3.59413,0.383490079103046,"#FFAA00FF","#FFD500FF"
1.495171,0.459896611376371,"#FFAA00FF","#FFD500FF"
2.005297,-0.124227467472308,"#FFAA00FF","#FFD500FF"
-1.361998,0.0249679801097353,"#FFAA00FF","#FFD500FF"
2.54352,0.330560021786421,"#FFAA00FF","#FFD500FF"
-3.691595,0.583142366176011,"#FFAA00FF","#FFD500FF"
-0.3851031,-0.525293237696213,"#FFAA00FF","#FFD500FF"
0.719,-0.175012532176821,"#FFAA00FF","#FFD500FF"
2.020108,-0.502355948186522,"#FFAA00FF","#FFD500FF"
0.08507365,0.322127108641312,"#FFAA00FF","#FFD500FF"
-3.527297,0.0269167055734699,"#FFAA00FF","#FFD500FF"
2.287792,-0.0845628211074794,"#FFAA00FF","#FFD500FF"
1.333061,0.62093963820519,"#FFAA00FF","#FFD500FF"
0.6947449,-0.266497192447679,"#FFAA00FF","#FFD500FF"
-1.485145,0.128747597789354,"#FFAA00FF","#FFD500FF"
2.262659,0.446044118329673,"#FFAA00FF","#FFD500FF"
-0.1121719,0.782795444372394,"#FF8000FF","#FF8000FF"
-0.3729422,-0.567274790603748,"#FF8000FF","#FF8000FF"
0.9109343,0.158933495438038,"#FF8000FF","#FF8000FF"
2.62416,0.0239913944857529,"#FF8000FF","#FF8000FF"
2.032817,0.41073328144109,"#FF8000FF","#FF8000FF"
1.214947,0.088083524571318,"#FF8000FF","#FF8000FF"
-5.740683,-0.337401157201935,"#FF8000FF","#FF8000FF"
-2.310061,-0.029413905737441,"#FF8000FF","#FF8000FF"
0.46183,-0.905244422382475,"#FF8000FF","#FF8000FF"
2.430997,0.0286721042162961,"#FF8000FF","#FF8000FF"
-3.386836,0.315031796418087,"#FF8000FF","#FF8000FF"
2.032817,-0.545610857952673,"#FF8000FF","#FF8000FF"
-3.702263,0.609545070760633,"#FF8000FF","#FF8000FF"
1.214947,1.03350266525686,"#FF8000FF","#FF8000FF"
0.69176,-0.747783391316143,"#FF8000FF","#FF8000FF"
1.208581,0.271384504231788,"#FF8000FF","#FF8000FF"
2.142569,-0.566434388890972,"#FF8000FF","#FF8000FF"
-3.386836,-0.0233610911148261,"#FF8000FF","#FF8000FF"
-1.5812,0.365616037130166,"#FF8000FF","#FF8000FF"
-0.05751553,-0.708473258325505,"#FF8000FF","#FF8000FF"
0.3377007,0.239881532747933,"#FF8000FF","#FF8000FF"
2.132102,0.49212974684623,"#FF8000FF","#FF8000FF"
-3.325306,-0.0343296335781104,"#FF8000FF","#FF8000FF"
0.8808219,-0.747494332123456,"#FF8000FF","#FF8000FF"
2.933729,-1.61259907691275,"#FF8000FF","#FF8000FF"
-4.174236,0.258572844419889,"#FF8000FF","#FF8000FF"
0.9063941,0.254347965755028,"#FF8000FF","#FF8000FF"
1.721191,0.424278902989775,"#FF8000FF","#FF8000FF"
2.472003,0.707802030047025,"#FF8000FF","#FF8000FF"
-0.08631094,0.201674280307583,"#FF8000FF","#FF8000FF"
0.6449653,0.617217440025411,"#FF8000FF","#FF8000FF"
-1.821597,-0.00197268867105627,"#FF8000FF","#FF8000FF"
1.561173,-0.185158105285127,"#FF8000FF","#FF8000FF"
-2.018162,-0.511391857186702,"#FF8000FF","#FF8000FF"
-5.129735,-1.31938040739723,"#FF5500FF","#FF8000FF"
2.372678,-0.0516439826205431,"#FF5500FF","#FF8000FF"
0.8611766,-1.49273561550041,"#FF5500FF","#FF8000FF"
0.6591236,0.625232470188781,"#FF5500FF","#FF8000FF"
-0.3708971,-0.041585892748266,"#FF5500FF","#FF8000FF"
-4.425238,0.241557361149835,"#FF5500FF","#FF8000FF"
1.595087,-0.0072762305492976,"#FF5500FF","#FF8000FF"
0.5841631,-0.0731078968399023,"#FF5500FF","#FF8000FF"
-1.626567,0.371519308824266,"#FF5500FF","#FF8000FF"
-0.110456,-1.09000893989787,"#FF5500FF","#FF8000FF"
1.886368,0.0666993806183718,"#FF5500FF","#FF8000FF"
-3.238382,0.334503500861249,"#FF5500FF","#FF8000FF"
0.3398556,1.20591548262383,"#FF5500FF","#FF8000FF"
1.846089,0.0562730448856255,"#FF5500FF","#FF8000FF"
-0.2906685,0.16774612712841,"#FF5500FF","#FF8000FF"
-1.974042,0.923916746742012,"#FF5500FF","#FF8000FF"
1.964791,-0.954866406169782,"#FF5500FF","#FF8000FF"
2.513001,-0.0742814412121565,"#FF5500FF","#FF8000FF"
-5.871817,-0.276782667182788,"#FF5500FF","#FF8000FF"
0.3388179,-0.397992906353165,"#FF5500FF","#FF8000FF"
-0.4820158,-1.2222268421203,"#FF5500FF","#FF8000FF"
1.042327,-0.464241252898578,"#FF5500FF","#FF8000FF"
-2.429671,0.482725129929839,"#FF5500FF","#FF8000FF"
-3.129339,0.177773197130777,"#FF5500FF","#FF8000FF"
2.501148,1.46071035349071,"#FF5500FF","#FF8000FF"
1.233515,0.951549835782593,"#FF5500FF","#FF8000FF"
-0.265256,-0.0645696113988574,"#FF5500FF","#FF8000FF"
0.5128756,-0.415691738560851,"#FF5500FF","#FF8000FF"
0.8116199,-0.242635828749681,"#FF5500FF","#FF8000FF"
2.610781,0.53774726252311,"#FF5500FF","#FF8000FF"
-0.174939,0.0840621817272742,"#FF5500FF","#FF8000FF"
1.616979,0.143696290458589,"#FF5500FF","#FF8000FF"
2.141263,-0.15956812754877,"#FF5500FF","#FF8000FF"
0.2657145,-0.188570718935253,"#FF5500FF","#FF8000FF"
-4.451747,0.288443116629544,"#FF5500FF","#FF8000FF"
1.516446,0.157382967570646,"#FF5500FF","#FF8000FF"
-1.950943,0.102148260321654,"#FF5500FF","#FF8000FF"
-3.324157,-0.247068627876808,"#FF5500FF","#FF8000FF"
-0.3837123,0.110778800881431,"#FF5500FF","#FF0000FF"
2.596927,0.115015081114806,"#FF5500FF","#FF0000FF"
1.151167,0.217828434539191,"#FF5500FF","#FF0000FF"
0.8674582,-0.874650485692694,"#FF5500FF","#FF0000FF"
0.5378736,0.601603569308713,"#FF5500FF","#FF0000FF"
1.539029,0.897818183305348,"#FF5500FF","#FF0000FF"
1.249614,-0.241725794983961,"#FF5500FF","#FF0000FF"
-3.779652,1.03702162312208,"#FF5500FF","#FF0000FF"
-1.71588,-0.00174161796474104,"#FF5500FF","#FF0000FF"
-2.010124,1.15565740141814,"#FF5500FF","#FF0000FF"
0.6546495,-0.95052948288034,"#FF5500FF","#FF0000FF"
-3.270953,-0.0438382974734229,"#FF5500FF","#FF0000FF"
-0.06817585,-0.966455797425419,"#FF5500FF","#FF0000FF"
-5.322214,-0.585650168711279,"#FF5500FF","#FF0000FF"
1.877943,-0.54665597159755,"#FF5500FF","#FF0000FF"
0.5515926,0.420669807819809,"#FF5500FF","#FF0000FF"
1.994829,-0.455049103619583,"#FF5500FF","#FF0000FF"
-0.05061556,0.314125841793815,"#FF5500FF","#FF0000FF"
-0.05739404,0.318829084070785,"#FF0000FF","#FF0000FF"
1.653417,0.270834923439558,"#FF0000FF","#FF0000FF"
0.9001904,-0.250392252284403,"#FF0000FF","#FF0000FF"
2.300733,-0.620864495195994,"#FF0000FF","#FF0000FF"
2.63361,-0.457160128553004,"#FF0000FF","#FF0000FF"
-0.1717554,-0.0127449611659118,"#FF0000FF","#FF0000FF"
-5.349626,-1.97595683933149,"#FF0000FF","#FF0000FF"
-1.990013,0.437325797979026,"#FF0000FF","#FF0000FF"
-4.003191,0.644400920434388,"#FF0000FF","#FF0000FF"
-1.679526,0.254049982849612,"#FF0000FF","#FF0000FF"
0.4529518,-0.285669628707383,"#FF0000FF","#FF0000FF"
1.072391,0.495145141711043,"#FF0000FF","#FF0000FF"
1.982343,0.695368616891687,"#FF0000FF","#FF0000FF"
-2.964719,0.454056098301156,"#FF0000FF","#FF0000FF"
2.657605,-0.243676705493702,"#08306B","#08306B"
0.9627084,0.294285375252431,"#08306B","#08306B"
1.454177,-0.352660850279878,"#08306B","#08306B"
0.830677,0.588406546446867,"#08306B","#08306B"
0.6156732,0.542251586642231,"#08306B","#08306B"
-1.431856,-0.651612157651793,"#08306B","#08306B"
1.14325,0.192724061475396,"#08306B","#08306B"
2.430748,0.47562350761677,"#08306B","#08306B"
1.540991,-2.4463869730319,"#08306B","#08306B"
-4.278159,0.793891642017772,"#08306B","#08306B"
-2.657784,0.467027025107304,"#08306B","#08306B"
0.4884709,0.442864609929126,"#08306B","#08306B"
0.8676668,0.146269135304902,"#08519C","#08306B"
0.8035718,-0.294686625548235,"#08519C","#08306B"
-4.356629,0.825583850739035,"#08519C","#08306B"
2.545113,0.518513778651567,"#08519C","#08306B"
1.744145,-0.244655991424708,"#08519C","#08306B"
0.5074614,0.977257093508137,"#08519C","#08306B"
2.532382,-0.403222527568749,"#08519C","#08306B"
1.169265,-0.724388135428676,"#08519C","#08306B"
1.515202,0.458484900467832,"#08519C","#08306B"
-2.79947,0.679344140966598,"#08519C","#08306B"
-1.582323,0.265112684023217,"#08519C","#08306B"
1.061159,-2.03504217727428,"#08519C","#08306B"
-0.03951548,-0.395600550274068,"#2171B5","#08306B"
-7.051119,0.183400738707682,"#2171B5","#08306B"
-4.869912,0.259970013554761,"#2171B5","#08306B"
2.598698,0.172579045062577,"#2171B5","#08306B"
-3.351276,0.199590183072343,"#2171B5","#08306B"
1.137243,-0.109997004675986,"#2171B5","#08306B"
0.4175742,-0.443486743143012,"#4292C6","#4292C6"
1.387231,-0.509542402527591,"#4292C6","#4292C6"
2.43152,1.2128257344538,"#4292C6","#4292C6"
-0.4181857,0.042350393891308,"#4292C6","#4292C6"
-4.940399,0.253816461594833,"#4292C6","#4292C6"
-1.461816,-0.616908760823853,"#4292C6","#4292C6"
2.566405,0.383807789848542,"#4292C6","#4292C6"
-4.194416,0.339315531370904,"#4292C6","#4292C6"
1.883419,-0.0801273989947644,"#4292C6","#4292C6"
0.7983032,-0.708986228125727,"#4292C6","#4292C6"
2.829919,0.0982756605923376,"#4292C6","#4292C6"
-4.914189,-0.289952996744384,"#4292C6","#4292C6"
2.364002,0.0130077089227559,"#4292C6","#4292C6"
2.648259,-0.635628408048873,"#4292C6","#4292C6"
1.07376,0.251144443596342,"#4292C6","#4292C6"
1.687492,0.101596268450603,"#4292C6","#4292C6"
-4.005444,0.34033428583751,"#4292C6","#4292C6"
-4.005444,0.0222185145103813,"#4292C6","#4292C6"
-3.314666,-0.561288155368084,"#4292C6","#4292C6"
-6.962816,0.724655816769545,"#4292C6","#4292C6"
2.364002,-0.124959616695722,"#4292C6","#4292C6"
-4.914189,-0.0767103921681903,"#4292C6","#4292C6"
2.648259,-0.0494762644541807,"#4292C6","#4292C6"
1.687492,0.621064321169252,"#4292C6","#4292C6"
1.07376,0.150730265660491,"#4292C6","#4292C6"
-0.1152914,-0.716600696494608,"#4292C6","#4292C6"
1.116453,-0.42381522289632,"#4292C6","#4292C6"
2.364002,-0.272076742676935,"#4292C6","#4292C6"
-4.914189,0.230531768076322,"#4292C6","#4292C6"
-4.005444,0.156123542654636,"#4292C6","#4292C6"
1.687492,0.195670690037121,"#4292C6","#4292C6"
2.648259,0.161888748381332,"#4292C6","#4292C6"
1.07376,0.501985902920182,"#4292C6","#4292C6"
1.116453,-0.717481264310148,"#4292C6","#4292C6"
-3.314666,-0.34601588950903,"#4292C6","#4292C6"
0.09787502,-0.40715410482909,"#6BAED6","#4292C6"
0.04914523,0.558000237370413,"#6BAED6","#4292C6"
1.102653,0.203782016486955,"#6BAED6","#4292C6"
2.383785,0.598682488682,"#6BAED6","#4292C6"
1.693117,1.50994123422151,"#6BAED6","#4292C6"
-4.001574,-0.61369551147742,"#6BAED6","#4292C6"
-4.894625,0.076341715873883,"#6BAED6","#4292C6"
-1.543683,-0.645453227807636,"#6BAED6","#4292C6"
2.410236,0.069681689610352,"#6BAED6","#4292C6"
-0.1710169,-0.357807043991323,"#6BAED6","#4292C6"
-6.975738,-1.01278336867054,"#6BAED6","#4292C6"
1.302072,-0.151489246592079,"#6BAED6","#4292C6"
2.341751,-0.392401234306508,"#6BAED6","#4292C6"
2.650153,-0.135013428729133,"#6BAED6","#4292C6"
1.033619,0.0265472622131182,"#6BAED6","#4292C6"
0.9759992,-0.501832012053086,"#6BAED6","#4292C6"
0.582539,0.29342848444065,"#6BAED6","#4292C6"
-3.367209,0.939322483719132,"#6BAED6","#4292C6"
2.883671,-0.173261386096949,"#6BAED6","#4292C6"
0.008722285,0.110397091858031,"#6BAED6","#4292C6"
2.409543,-0.478587978547713,"#6BAED6","#4292C6"
2.498442,0.207012251834989,"#6BAED6","#4292C6"
-3.231809,0.532689552256917,"#6BAED6","#4292C6"
-7.052818,-0.932126040706377,"#6BAED6","#4292C6"
-5.015715,0.275456976971849,"#6BAED6","#4292C6"
1.840151,0.761549501821336,"#6BAED6","#4292C6"
1.295891,0.621574546749732,"#6BAED6","#4292C6"
-4.182479,-0.363704108577902,"#6BAED6","#4292C6"
1.038853,-0.820058202588377,"#6BAED6","#4292C6"
1.789802,-0.933202430541864,"#6BAED6","#4292C6"
2.459617,-0.0766210836653736,"#6BAED6","#4292C6"
-1.572115,-0.539020084344408,"#6BAED6","#4292C6"
-4.189147,0.510681492006359,"#6BAED6","#4292C6"
-4.950495,0.345876531748227,"#6BAED6","#4292C6"
2.751557,0.393615987027838,"#6BAED6","#4292C6"
2.409899,0.00588487510619584,"#6BAED6","#4292C6"
0.01230622,0.470483286895127,"#6BAED6","#4292C6"
-4.094826,-0.861492466741564,"#6BAED6","#4292C6"
0.5494315,-0.389382281691873,"#6BAED6","#4292C6"
2.756932,0.185557913993146,"#9ECAE1","#4292C6"
1.361986,-0.767772129094624,"#9ECAE1","#4292C6"
2.427018,-0.386028801177526,"#9ECAE1","#4292C6"
-4.990777,-0.211686464473739,"#9ECAE1","#4292C6"
-0.1162607,0.715574205694285,"#9ECAE1","#4292C6"
0.8525184,-1.00432268765804,"#9ECAE1","#4292C6"
-1.623482,-0.328809498481288,"#9ECAE1","#4292C6"
1.808457,0.36054443299596,"#9ECAE1","#4292C6"
0.4366689,0.806554844349788,"#9ECAE1","#4292C6"
-4.185309,-0.18566422148822,"#9ECAE1","#4292C6"
2.418018,0.829080050340276,"#9ECAE1","#4292C6"
0.9088322,-1.14093207033479,"#9ECAE1","#4292C6"
-4.838211,0.393346729121192,"#9ECAE1","#4292C6"
0.4351434,-0.981651730111329,"#9ECAE1","#4292C6"
1.675668,0.585512454487766,"#9ECAE1","#4292C6"
-4.250051,0.19127252055697,"#9ECAE1","#4292C6"
1.291537,-2.359880570553,"#9ECAE1","#4292C6"
1.400301,2.0466451615431,"#9ECAE1","#4292C6"
2.604497,1.88851477942628,"#9ECAE1","#4292C6"
2.506379,0.271188367416119,"#9ECAE1","#4292C6"
2.398384,0.150568159332801,"#9ECAE1","#4292C6"
-1.48222,-0.796993795053589,"#9ECAE1","#4292C6"
-0.2564026,0.422779867467111,"#9ECAE1","#4292C6"
1.371054,0.669570055431306,"#9ECAE1","#4292C6"
2.514558,0.111223533435605,"#9ECAE1","#4292C6"
0.5341963,-0.652365036276677,"#9ECAE1","#4292C6"
-4.574311,0.371345225097756,"#9ECAE1","#4292C6"
-1.676863,-0.410721536876407,"#9ECAE1","#4292C6"
2.147877,-0.539401091494356,"#9ECAE1","#4292C6"
1.781196,0.838791293500813,"#9ECAE1","#4292C6"
0.7596265,-0.467400775416285,"#9ECAE1","#4292C6"
-3.660847,-0.084102673841441,"#9ECAE1","#4292C6"
0.6846927,-0.309053071134392,"#9ECAE1","#4292C6"
1.054008,-0.676630929590189,"#9ECAE1","#4292C6"
1.061471,-0.385373686260275,"#9ECAE1","#4292C6"
2.64475,0.122869121804364,"#9ECAE1","#4292C6"
-1.836196,0.00024577085406159,"#9ECAE1","#4292C6"
-4.646611,0.173016323244165,"#9ECAE1","#4292C6"
0.08599664,0.565803558661966,"#9ECAE1","#4292C6"
1.355496,0.978621462436707,"#9ECAE1","#4292C6"
-4.060536,-0.547711923573757,"#9ECAE1","#4292C6"
2.046932,0.418912547708437,"#9ECAE1","#4292C6"
1.253408,-0.265762849459847,"#DEEBF7","#C6DBEF"
1.117755,-0.377620246683818,"#DEEBF7","#C6DBEF"
0.8321807,0.738398209262767,"#DEEBF7","#C6DBEF"
-0.2179245,-0.175932746248373,"#DEEBF7","#C6DBEF"
-1.725585,-0.211420962346495,"#DEEBF7","#C6DBEF"
0.6597607,-0.632521245882719,"#DEEBF7","#C6DBEF"
1.115889,-0.148390220886363,"#DEEBF7","#C6DBEF"
-2.834956,0.499912372393302,"#DEEBF7","#C6DBEF"
1.481253,0.658932623190961,"#DEEBF7","#C6DBEF"
2.35784,0.248764354377478,"#DEEBF7","#C6DBEF"
-4.017093,0.399336616375076,"#DEEBF7","#C6DBEF"
-0.2593009,-0.301896506046265,"#DEEBF7","#C6DBEF"
2.527846,-0.464396581000605,"#DEEBF7","#C6DBEF"
-6.151326,0.353929657302785,"#DEEBF7","#C6DBEF"
1.626016,-0.419412749669207,"#DEEBF7","#C6DBEF"
2.411509,0.155318758867733,"#DEEBF7","#C6DBEF"
-4.63291,-0.0268885358690098,"#DEEBF7","#C6DBEF"
0.4117216,0.151364975339376,"#DEEBF7","#C6DBEF"
-2.907268,0.164990130535172,"#DEEBF7","#C6DBEF"
1.759379,-0.224057088943247,"#DEEBF7","#C6DBEF"
2.466729,0.0691121853497009,"#DEEBF7","#C6DBEF"
2.480777,0.592716075439719,"#DEEBF7","#C6DBEF"
2.431837,0.470195513024242,"#DEEBF7","#C6DBEF"
1.147302,-0.0717680039581514,"#DEEBF7","#C6DBEF"
2.466519,0.0630330976211737,"#DEEBF7","#C6DBEF"
-4.359275,-1.31405779277872,"#DEEBF7","#C6DBEF"
1.093853,-0.204321395530681,"#DEEBF7","#C6DBEF"
1.422889,-0.0843572945512583,"#DEEBF7","#C6DBEF"
-1.724024,-0.578340282952152,"#DEEBF7","#C6DBEF"
0.580544,0.771335966644533,"#DEEBF7","#C6DBEF"
-0.2341436,0.695135429446547,"#DEEBF7","#C6DBEF"
2.321866,-0.0207058173004561,"#DEEBF7","#C6DBEF"
-4.259401,0.40919078236002,"#DEEBF7","#C6DBEF"
-3.649251,0.63204320380162,"#DEEBF7","#C6DBEF"
2.434072,0.159537967815134,"#DEEBF7","#C6DBEF"
-1.656926,-0.0064562042905183,"#DEEBF7","#C6DBEF"
1.13944,0.271429258181418,"#DEEBF7","#C6DBEF"
1.176646,-0.30189370140227,"#DEEBF7","#C6DBEF"
0.211159,0.377740150622007,"#DEEBF7","#C6DBEF"
2.256932,0.391319879231644,"#DEEBF7","#C6DBEF"
-5.13968,0.285469603133204,"#DEEBF7","#C6DBEF"
0.7650763,-1.20552356200193,"#DEEBF7","#C6DBEF"
1.920214,-0.541490105140436,"#DEEBF7","#C6DBEF"
1.85695,-0.331225647225075,"#F7FBFF","#DEEBF7"
0.4722115,-0.562147260748791,"#F7FBFF","#DEEBF7"
-1.688143,-0.533391651657948,"#F7FBFF","#DEEBF7"
0.2175873,-0.458260210685975,"#F7FBFF","#DEEBF7"
0.4911986,1.04773039645376,"#F7FBFF","#DEEBF7"
1.211939,-0.773653384060691,"#F7FBFF","#DEEBF7"
-4.870287,0.892927005513842,"#F7FBFF","#DEEBF7"
2.40099,0.225636929268167,"#F7FBFF","#DEEBF7"
1.178355,0.560950550309623,"#F7FBFF","#DEEBF7"
-2.521379,-0.0139677791606648,"#F7FBFF","#DEEBF7"
-0.3155869,-0.212904487581549,"#F7FBFF","#DEEBF7"
-6.003145,-0.393602570086872,"#F7FBFF","#DEEBF7"
1.248596,0.0355639250801766,"#F7FBFF","#DEEBF7"
0.6261933,-0.181349359331025,"#F7FBFF","#DEEBF7"
-3.688369,0.210891422168238,"#F7FBFF","#DEEBF7"
2.37882,0.529570451608585,"#F7FBFF","#DEEBF7"
-2.505127,-0.468874310420628,"#F7FBFF","#DEEBF7"
-6.055378,0.356785665757321,"#F7FBFF","#DEEBF7"
-3.8216,-0.94189762977641,"#F7FBFF","#DEEBF7"
1.357807,0.312354410471101,"#F7FBFF","#DEEBF7"
